run_id,time,station,count
0,183,mailly,4
0,184,mailly,3
0,185,mailly,3
0,186,mailly,3
0,187,mailly,2
0,188,mailly,1
0,189,mailly,2
0,190,mailly,2
0,191,mailly,3
0,192,mailly,3
0,193,mailly,3
0,194,mailly,3
0,195,mailly,3
0,196,mailly,3
0,197,mailly,2
0,198,mailly,1
0,199,mailly,1
0,200,mailly,1
0,201,mailly,1
0,202,mailly,0
0,203,mailly,0
0,204,mailly,0
0,205,mailly,0
0,206,mailly,0
0,207,mailly,0
0,208,mailly,1
0,209,mailly,2
0,210,mailly,1
0,211,mailly,0
0,212,mailly,0
0,213,mailly,1
0,214,mailly,1
0,215,mailly,2
0,216,mailly,2
0,217,mailly,3
0,218,mailly,3
0,219,mailly,3
0,220,mailly,3
0,221,mailly,3
0,222,mailly,3
0,223,mailly,3
0,224,mailly,3
0,225,mailly,2
0,226,mailly,3
0,227,mailly,2
0,228,mailly,1
0,229,mailly,1
0,230,mailly,2
0,231,mailly,2
0,232,mailly,1
0,233,mailly,1
0,234,mailly,2
0,235,mailly,2
0,236,mailly,3
0,237,mailly,3
0,238,mailly,2
0,239,mailly,1
0,240,mailly,0
0,241,mailly,0
0,242,mailly,1
0,243,mailly,2
0,244,mailly,2
0,245,mailly,2
0,246,mailly,1
0,247,mailly,0
0,248,mailly,0
0,249,mailly,1
0,250,mailly,2
0,251,mailly,3
0,252,mailly,3
0,253,mailly,2
0,254,mailly,2
0,255,mailly,1
0,256,mailly,0
0,257,mailly,0
0,258,mailly,0
0,259,mailly,0
0,260,mailly,1
0,261,mailly,1
0,262,mailly,1
0,263,mailly,2
0,264,mailly,1
0,265,mailly,1
0,266,mailly,1
0,267,mailly,1
0,268,mailly,2
0,269,mailly,2
0,270,mailly,3
0,271,mailly,3
0,272,mailly,3
0,273,mailly,3
0,274,mailly,4
0,275,mailly,4
0,276,mailly,5
0,277,mailly,5
0,278,mailly,5
0,279,mailly,5
0,280,mailly,4
0,281,mailly,5
0,282,mailly,4
0,283,mailly,4
0,284,mailly,4
0,285,mailly,4
0,286,mailly,4
0,287,mailly,4
0,288,mailly,4
0,289,mailly,4
0,290,mailly,3
0,291,mailly,4
0,292,mailly,3
0,293,mailly,3
0,294,mailly,3
0,295,mailly,3
0,296,mailly,2
0,297,mailly,2
0,298,mailly,2
0,299,mailly,3
0,300,mailly,3
0,301,mailly,2
0,302,mailly,3
0,303,mailly,4
0,304,mailly,3
0,305,mailly,3
0,306,mailly,3
0,307,mailly,3
0,308,mailly,3
0,309,mailly,2
0,310,mailly,2
0,311,mailly,2
0,312,mailly,3
0,313,mailly,3
0,314,mailly,2
0,315,mailly,1
0,316,mailly,1
0,317,mailly,1
0,318,mailly,0
0,319,mailly,0
0,320,mailly,0
0,321,mailly,1
0,322,mailly,1
0,323,mailly,1
0,324,mailly,0
0,325,mailly,0
0,326,mailly,0
0,327,mailly,1
0,328,mailly,0
0,329,mailly,1
0,330,mailly,1
0,331,mailly,0
0,332,mailly,1
0,333,mailly,1
0,334,mailly,1
0,335,mailly,2
0,336,mailly,2
0,337,mailly,2
0,338,mailly,1
0,339,mailly,2
0,340,mailly,2
0,341,mailly,1
0,342,mailly,1
0,343,mailly,1
0,344,mailly,0
0,345,mailly,0
0,346,mailly,0
0,347,mailly,0
0,348,mailly,1
0,349,mailly,2
0,350,mailly,1
0,351,mailly,2
0,352,mailly,1
0,353,mailly,1
0,354,mailly,2
0,355,mailly,2
0,356,mailly,3
0,357,mailly,3
0,358,mailly,3
0,359,mailly,3
0,360,mailly,3
0,361,mailly,4
0,362,mailly,4
0,363,mailly,5
0,364,mailly,5
0,365,mailly,5
0,366,mailly,5
0,367,mailly,6
0,368,mailly,7
0,369,mailly,6
0,370,mailly,7
0,371,mailly,7
0,372,mailly,8
0,373,mailly,8
0,374,mailly,8
0,375,mailly,7
0,376,mailly,7
0,377,mailly,7
0,378,mailly,6
0,379,mailly,5
0,380,mailly,5
0,381,mailly,6
0,382,mailly,7
0,383,mailly,7
0,384,mailly,6
0,385,mailly,6
0,386,mailly,5
0,387,mailly,6
0,388,mailly,7
0,389,mailly,7
0,390,mailly,8
0,391,mailly,7
0,392,mailly,7
0,393,mailly,8
0,394,mailly,9
0,395,mailly,9
0,396,mailly,9
0,397,mailly,9
0,398,mailly,8
0,399,mailly,8
0,400,mailly,8
0,401,mailly,7
0,402,mailly,7
0,403,mailly,7
0,404,mailly,7
0,405,mailly,7
0,406,mailly,8
0,407,mailly,8
0,408,mailly,7
0,409,mailly,7
0,410,mailly,8
0,411,mailly,7
0,412,mailly,7
0,413,mailly,6
0,414,mailly,5
0,415,mailly,5
0,416,mailly,6
0,417,mailly,7
0,418,mailly,8
0,419,mailly,8
0,420,mailly,9
0,421,mailly,10
0,422,mailly,9
0,423,mailly,9
0,424,mailly,9
0,425,mailly,8
0,426,mailly,8
0,427,mailly,8
0,428,mailly,7
0,429,mailly,7
0,430,mailly,7
0,431,mailly,7
0,432,mailly,7
0,433,mailly,7
0,434,mailly,8
0,435,mailly,8
0,436,mailly,8
0,437,mailly,7
0,438,mailly,7
0,439,mailly,7
0,440,mailly,6
0,441,mailly,6
0,442,mailly,5
0,443,mailly,5
0,444,mailly,5
0,445,mailly,5
0,446,mailly,4
0,447,mailly,3
0,448,mailly,3
0,449,mailly,4
0,450,mailly,4
0,451,mailly,4
0,452,mailly,5
0,453,mailly,4
0,454,mailly,3
0,455,mailly,3
0,456,mailly,3
0,457,mailly,3
0,458,mailly,4
0,459,mailly,3
0,460,mailly,3
0,461,mailly,2
0,462,mailly,2
0,463,mailly,3
0,464,mailly,4
0,465,mailly,4
0,466,mailly,3
0,467,mailly,3
0,468,mailly,3
0,469,mailly,3
0,470,mailly,4
0,471,mailly,4
0,472,mailly,4
0,473,mailly,4
0,474,mailly,5
0,475,mailly,6
0,476,mailly,7
0,477,mailly,7
0,478,mailly,7
0,479,mailly,8
0,480,mailly,7
0,481,mailly,7
0,482,mailly,7
0,483,mailly,7
0,484,mailly,7
0,485,mailly,7
0,486,mailly,6
0,487,mailly,6
0,488,mailly,5
0,489,mailly,6
0,490,mailly,6
0,491,mailly,6
0,492,mailly,6
0,493,mailly,7
0,494,mailly,6
0,495,mailly,5
0,496,mailly,4
0,497,mailly,3
0,498,mailly,3
0,499,mailly,2
0,500,mailly,2
0,501,mailly,2
0,502,mailly,2
0,503,mailly,2
0,504,mailly,2
0,505,mailly,1
0,506,mailly,0
0,507,mailly,0
0,508,mailly,0
0,509,mailly,1
0,510,mailly,2
0,511,mailly,3
0,512,mailly,4
0,513,mailly,3
0,514,mailly,4
0,515,mailly,5
0,516,mailly,4
0,517,mailly,4
0,518,mailly,4
0,519,mailly,5
0,520,mailly,5
0,521,mailly,4
0,522,mailly,4
0,523,mailly,5
0,524,mailly,5
0,525,mailly,5
0,526,mailly,5
0,527,mailly,5
0,528,mailly,6
0,529,mailly,7
0,530,mailly,7
0,531,mailly,7
0,532,mailly,6
0,533,mailly,6
0,534,mailly,6
0,535,mailly,5
0,536,mailly,5
0,537,mailly,5
0,538,mailly,5
0,539,mailly,5
0,540,mailly,6
0,541,mailly,6
0,542,mailly,6
0,543,mailly,5
0,544,mailly,5
0,545,mailly,4
0,546,mailly,4
0,547,mailly,4
0,548,mailly,5
0,549,mailly,6
0,550,mailly,7
0,551,mailly,7
0,552,mailly,7
0,553,mailly,6
0,554,mailly,6
0,555,mailly,6
0,556,mailly,7
0,557,mailly,7
0,558,mailly,7
0,559,mailly,7
0,560,mailly,7
0,561,mailly,7
0,562,mailly,8
0,563,mailly,9
0,564,mailly,8
0,565,mailly,8
0,566,mailly,8
0,567,mailly,8
0,568,mailly,8
0,569,mailly,7
0,570,mailly,7
0,571,mailly,8
0,572,mailly,8
0,573,mailly,8
0,574,mailly,7
0,575,mailly,7
0,576,mailly,8
0,577,mailly,8
0,578,mailly,8
0,579,mailly,9
0,580,mailly,9
0,581,mailly,9
0,582,mailly,10
0,583,mailly,10
0,584,mailly,9
0,585,mailly,9
0,586,mailly,9
0,587,mailly,9
0,588,mailly,8
0,589,mailly,8
0,590,mailly,8
0,591,mailly,8
0,592,mailly,7
0,593,mailly,7
0,594,mailly,6
0,595,mailly,7
0,596,mailly,7
0,597,mailly,6
0,598,mailly,6
0,599,mailly,5
0,600,mailly,4
0,601,mailly,4
0,602,mailly,4
0,603,mailly,5
0,604,mailly,5
0,605,mailly,4
0,606,mailly,4
0,607,mailly,5
0,608,mailly,5
0,609,mailly,5
0,610,mailly,6
0,611,mailly,6
0,612,mailly,6
0,613,mailly,6
0,614,mailly,5
0,615,mailly,5
0,616,mailly,5
0,617,mailly,6
0,618,mailly,7
0,619,mailly,8
0,620,mailly,8
0,621,mailly,8
0,622,mailly,8
0,623,mailly,8
0,624,mailly,8
0,625,mailly,8
0,626,mailly,8
0,627,mailly,9
0,628,mailly,10
0,629,mailly,9
0,630,mailly,9
0,631,mailly,9
0,632,mailly,9
0,633,mailly,8
0,634,mailly,9
0,635,mailly,9
0,636,mailly,8
0,637,mailly,8
0,638,mailly,9
0,639,mailly,10
0,640,mailly,11
0,641,mailly,11
0,642,mailly,10
0,643,mailly,11
0,644,mailly,10
0,645,mailly,10
0,646,mailly,11
0,647,mailly,12
0,648,mailly,13
0,649,mailly,13
0,650,mailly,13
0,651,mailly,12
0,652,mailly,13
0,653,mailly,13
0,654,mailly,13
0,655,mailly,12
0,656,mailly,12
0,657,mailly,12
0,658,mailly,13
0,659,mailly,14
0,660,mailly,14
0,661,mailly,13
0,662,mailly,13
0,663,mailly,14
0,664,mailly,14
0,665,mailly,15
0,666,mailly,14
0,667,mailly,13
0,668,mailly,13
0,669,mailly,12
0,670,mailly,11
0,671,mailly,10
0,672,mailly,10
0,673,mailly,10
0,674,mailly,10
0,675,mailly,11
0,676,mailly,11
0,677,mailly,11
0,678,mailly,10
0,679,mailly,10
0,680,mailly,11
0,681,mailly,12
0,682,mailly,13
0,683,mailly,14
0,684,mailly,13
0,685,mailly,12
0,686,mailly,12
0,687,mailly,12
0,688,mailly,12
0,689,mailly,12
0,690,mailly,12
0,691,mailly,12
0,692,mailly,13
0,693,mailly,12
0,694,mailly,11
0,695,mailly,11
0,696,mailly,12
0,697,mailly,12
0,698,mailly,11
0,699,mailly,10
0,700,mailly,11
0,701,mailly,12
0,702,mailly,12
0,703,mailly,12
0,704,mailly,13
0,705,mailly,13
0,706,mailly,13
0,707,mailly,12
0,708,mailly,12
0,709,mailly,13
0,710,mailly,14
0,711,mailly,13
0,712,mailly,14
0,713,mailly,15
0,714,mailly,15
0,715,mailly,15
0,716,mailly,15
0,717,mailly,15
0,718,mailly,14
0,719,mailly,14
0,720,mailly,15
0,721,mailly,15
0,722,mailly,15
0,723,mailly,15
0,724,mailly,14
0,725,mailly,14
0,726,mailly,14
0,727,mailly,14
0,728,mailly,13
0,729,mailly,12
0,730,mailly,12
0,731,mailly,11
0,732,mailly,11
0,733,mailly,12
0,734,mailly,13
0,735,mailly,12
0,736,mailly,12
0,737,mailly,11
0,738,mailly,11
0,739,mailly,10
0,740,mailly,10
0,741,mailly,10
0,742,mailly,11
0,743,mailly,11
0,744,mailly,10
0,745,mailly,10
0,746,mailly,10
0,747,mailly,10
0,748,mailly,10
0,749,mailly,10
0,750,mailly,10
0,751,mailly,10
0,752,mailly,10
0,753,mailly,9
0,754,mailly,9
0,755,mailly,9
0,756,mailly,9
0,757,mailly,9
0,758,mailly,9
0,759,mailly,8
0,760,mailly,8
0,761,mailly,8
0,762,mailly,9
0,763,mailly,8
0,764,mailly,8
0,765,mailly,9
0,766,mailly,8
0,767,mailly,8
0,768,mailly,7
0,769,mailly,8
0,770,mailly,7
0,771,mailly,7
0,772,mailly,7
0,773,mailly,6
0,774,mailly,7
0,775,mailly,7
0,776,mailly,7
0,777,mailly,7
0,778,mailly,7
0,779,mailly,8
0,780,mailly,8
0,781,mailly,9
0,782,mailly,10
0,783,mailly,10
0,784,mailly,9
0,785,mailly,10
0,786,mailly,10
0,787,mailly,10
0,788,mailly,9
0,789,mailly,10
0,790,mailly,9
0,791,mailly,10
0,792,mailly,11
0,793,mailly,12
0,794,mailly,12
0,795,mailly,11
0,796,mailly,11
0,797,mailly,11
0,798,mailly,11
0,799,mailly,11
0,800,mailly,10
0,801,mailly,10
0,802,mailly,9
0,803,mailly,8
0,804,mailly,8
0,805,mailly,8
0,806,mailly,8
0,807,mailly,8
0,808,mailly,9
0,809,mailly,9
0,810,mailly,10
0,811,mailly,10
0,812,mailly,10
0,813,mailly,10
0,814,mailly,10
0,815,mailly,10
0,816,mailly,10
0,817,mailly,11
0,818,mailly,10
0,819,mailly,10
0,820,mailly,10
0,821,mailly,10
0,822,mailly,10
0,823,mailly,9
0,824,mailly,9
0,825,mailly,10
0,826,mailly,11
0,827,mailly,10
0,828,mailly,10
0,829,mailly,9
0,830,mailly,9
0,831,mailly,9
0,832,mailly,9
0,833,mailly,8
0,834,mailly,7
0,835,mailly,8
0,836,mailly,8
0,837,mailly,8
0,838,mailly,8
0,839,mailly,8
0,840,mailly,9
0,841,mailly,9
0,842,mailly,9
0,843,mailly,9
0,844,mailly,10
0,845,mailly,11
0,846,mailly,10
0,847,mailly,10
0,848,mailly,10
0,849,mailly,10
0,850,mailly,9
0,851,mailly,9
0,852,mailly,8
0,853,mailly,8
0,854,mailly,7
0,855,mailly,7
0,856,mailly,7
0,857,mailly,6
0,858,mailly,6
0,859,mailly,6
0,860,mailly,5
0,861,mailly,4
0,862,mailly,4
0,863,mailly,4
0,864,mailly,4
0,865,mailly,4
0,866,mailly,5
0,867,mailly,6
0,868,mailly,5
0,869,mailly,6
0,870,mailly,6
0,871,mailly,5
0,872,mailly,5
0,873,mailly,5
0,874,mailly,6
0,875,mailly,6
0,876,mailly,5
0,877,mailly,6
0,878,mailly,7
0,879,mailly,8
0,880,mailly,7
0,881,mailly,7
0,882,mailly,6
0,883,mailly,7
0,884,mailly,7
0,885,mailly,6
0,886,mailly,6
0,887,mailly,7
0,888,mailly,7
0,889,mailly,7
0,890,mailly,7
0,891,mailly,8
0,892,mailly,8
0,893,mailly,8
0,894,mailly,8
0,895,mailly,8
0,896,mailly,8
0,897,mailly,8
0,898,mailly,8
0,899,mailly,8
0,900,mailly,9
0,901,mailly,8
0,902,mailly,7
0,903,mailly,7
0,904,mailly,6
0,905,mailly,7
0,906,mailly,7
0,907,mailly,7
0,908,mailly,7
0,909,mailly,7
0,910,mailly,7
0,911,mailly,7
0,912,mailly,6
0,913,mailly,6
0,914,mailly,6
0,915,mailly,5
0,916,mailly,5
0,917,mailly,4
0,918,mailly,4
0,919,mailly,3
0,920,mailly,2
0,921,mailly,2
0,922,mailly,2
0,923,mailly,1
0,924,mailly,1
0,925,mailly,2
0,926,mailly,2
0,927,mailly,3
0,928,mailly,2
0,929,mailly,2
0,930,mailly,2
0,931,mailly,2
0,932,mailly,2
0,933,mailly,2
0,934,mailly,1
0,935,mailly,2
0,936,mailly,2
0,937,mailly,2
0,938,mailly,1
0,939,mailly,1
0,940,mailly,1
0,941,mailly,2
0,942,mailly,1
0,943,mailly,0
0,944,mailly,1
0,945,mailly,2
0,946,mailly,1
0,947,mailly,1
0,948,mailly,0
0,949,mailly,1
0,950,mailly,1
0,951,mailly,0
0,952,mailly,1
0,953,mailly,0
0,954,mailly,0
0,955,mailly,0
0,956,mailly,0
0,957,mailly,1
0,958,mailly,1
0,959,mailly,0
0,960,mailly,1
0,961,mailly,0
0,962,mailly,1
0,963,mailly,1
0,964,mailly,2
0,965,mailly,2
0,966,mailly,2
0,967,mailly,2
0,968,mailly,3
0,969,mailly,4
0,970,mailly,4
0,971,mailly,3
0,972,mailly,3
0,973,mailly,2
0,974,mailly,3
0,975,mailly,3
0,976,mailly,4
0,977,mailly,3
0,978,mailly,3
0,979,mailly,3
0,980,mailly,2
0,981,mailly,2
0,982,mailly,2
0,983,mailly,3
0,984,mailly,3
0,985,mailly,2
0,986,mailly,2
0,987,mailly,3
0,988,mailly,2
0,989,mailly,3
0,990,mailly,3
0,991,mailly,3
0,992,mailly,3
0,993,mailly,3
0,994,mailly,4
0,995,mailly,5
0,996,mailly,6
0,997,mailly,5
0,998,mailly,5
0,999,mailly,5
0,1000,mailly,5
0,0,moulin,5
0,1,moulin,4
0,2,moulin,4
0,3,moulin,5
0,4,moulin,4
0,5,moulin,4
0,6,moulin,3
0,7,moulin,2
0,8,moulin,2
0,9,moulin,1
0,10,moulin,1
0,11,moulin,1
0,12,moulin,2
0,13,moulin,2
0,14,moulin,3
0,15,moulin,3
0,16,moulin,3
0,17,moulin,4
0,18,moulin,3
0,19,moulin,3
0,20,moulin,4
0,21,moulin,5
0,22,moulin,6
0,23,moulin,6
0,24,moulin,6
0,25,moulin,6
0,26,moulin,6
0,27,moulin,6
0,28,moulin,5
0,29,moulin,5
0,30,moulin,6
0,31,moulin,7
0,32,moulin,6
0,33,moulin,6
0,34,moulin,7
0,35,moulin,6
0,36,moulin,7
0,37,moulin,8
0,38,moulin,9
0,39,moulin,9
0,40,moulin,9
0,41,moulin,10
0,42,moulin,11
0,43,moulin,12
0,44,moulin,11
0,45,moulin,10
0,46,moulin,10
0,47,moulin,9
0,48,moulin,9
0,49,moulin,10
0,50,moulin,10
0,51,moulin,9
0,52,moulin,8
0,53,moulin,9
0,54,moulin,8
0,55,moulin,7
0,56,moulin,6
0,57,moulin,6
0,58,moulin,6
0,59,moulin,6
0,60,moulin,5
0,61,moulin,5
0,62,moulin,5
0,63,moulin,5
0,64,moulin,6
0,65,moulin,6
0,66,moulin,6
0,67,moulin,6
0,68,moulin,6
0,69,moulin,7
0,70,moulin,7
0,71,moulin,6
0,72,moulin,5
0,73,moulin,6
0,74,moulin,5
0,75,moulin,5
0,76,moulin,5
0,77,moulin,4
0,78,moulin,4
0,79,moulin,4
0,80,moulin,4
0,81,moulin,5
0,82,moulin,5
0,83,moulin,6
0,84,moulin,7
0,85,moulin,7
0,86,moulin,8
0,87,moulin,8
0,88,moulin,7
0,89,moulin,7
0,90,moulin,7
0,91,moulin,6
0,92,moulin,5
0,93,moulin,6
0,94,moulin,6
0,95,moulin,5
0,96,moulin,6
0,97,moulin,6
0,98,moulin,6
0,99,moulin,6
0,100,moulin,6
0,101,moulin,5
0,102,moulin,5
0,103,moulin,5
0,104,moulin,6
0,105,moulin,5
0,106,moulin,5
0,107,moulin,6
0,108,moulin,5
0,109,moulin,6
0,110,moulin,7
0,111,moulin,7
0,112,moulin,7
0,113,moulin,8
0,114,moulin,8
0,115,moulin,8
0,116,moulin,8
0,117,moulin,8
0,118,moulin,8
0,119,moulin,9
0,120,moulin,9
0,121,moulin,9
0,122,moulin,9
0,123,moulin,10
0,124,moulin,10
0,125,moulin,10
0,126,moulin,10
0,127,moulin,11
0,128,moulin,10
0,129,moulin,9
0,130,moulin,9
0,131,moulin,8
0,132,moulin,8
0,133,moulin,8
0,134,moulin,9
0,135,moulin,8
0,136,moulin,7
0,137,moulin,8
0,138,moulin,9
0,139,moulin,9
0,140,moulin,8
0,141,moulin,8
0,142,moulin,8
0,143,moulin,8
0,144,moulin,8
0,145,moulin,8
0,146,moulin,9
0,147,moulin,9
0,148,moulin,8
0,149,moulin,9
0,150,moulin,9
0,151,moulin,10
0,152,moulin,9
0,153,moulin,10
0,154,moulin,11
0,155,moulin,12
0,156,moulin,13
0,157,moulin,13
0,158,moulin,12
0,159,moulin,12
0,160,moulin,12
0,161,moulin,11
0,162,moulin,12
0,163,moulin,12
0,164,moulin,13
0,165,moulin,12
0,166,moulin,11
0,167,moulin,12
0,168,moulin,12
0,169,moulin,12
0,170,moulin,12
0,171,moulin,13
0,172,moulin,12
0,173,moulin,12
0,174,moulin,12
0,175,moulin,12
0,176,moulin,12
0,177,moulin,11
0,178,moulin,12
0,179,moulin,12
0,180,moulin,12
0,181,moulin,12
0,182,moulin,12
0,183,moulin,11
0,184,moulin,12
0,185,moulin,12
0,186,moulin,12
0,187,moulin,13
0,188,moulin,14
0,189,moulin,13
0,190,moulin,13
0,191,moulin,12
0,192,moulin,12
0,193,moulin,12
0,194,moulin,12
0,195,moulin,12
0,196,moulin,12
0,197,moulin,13
0,198,moulin,14
0,199,moulin,14
0,200,moulin,14
0,201,moulin,14
0,202,moulin,15
0,203,moulin,15
0,204,moulin,15
0,205,moulin,15
0,206,moulin,15
0,207,moulin,15
0,208,moulin,14
0,209,moulin,13
0,210,moulin,14
0,211,moulin,15
0,212,moulin,15
0,213,moulin,14
0,214,moulin,14
0,215,moulin,13
0,216,moulin,13
0,217,moulin,12
0,218,moulin,12
0,219,moulin,12
0,220,moulin,12
0,221,moulin,12
0,222,moulin,12
0,223,moulin,12
0,224,moulin,12
0,225,moulin,13
0,226,moulin,12
0,227,moulin,13
0,228,moulin,14
0,229,moulin,14
0,230,moulin,13
0,231,moulin,13
0,232,moulin,14
0,233,moulin,14
0,234,moulin,13
0,235,moulin,13
0,236,moulin,12
0,237,moulin,12
0,238,moulin,13
0,239,moulin,14
0,240,moulin,15
0,241,moulin,15
0,242,moulin,14
0,243,moulin,13
0,244,moulin,13
0,245,moulin,13
0,246,moulin,14
0,247,moulin,15
0,248,moulin,15
0,249,moulin,14
0,250,moulin,13
0,251,moulin,12
0,252,moulin,12
0,253,moulin,13
0,254,moulin,13
0,255,moulin,14
0,256,moulin,15
0,257,moulin,15
0,258,moulin,15
0,259,moulin,15
0,260,moulin,14
0,261,moulin,14
0,262,moulin,14
0,263,moulin,13
0,264,moulin,14
0,265,moulin,14
0,266,moulin,14
0,267,moulin,14
0,268,moulin,13
0,269,moulin,13
0,270,moulin,12
0,271,moulin,12
0,272,moulin,12
0,273,moulin,12
0,274,moulin,11
0,275,moulin,11
0,276,moulin,10
0,277,moulin,10
0,278,moulin,10
0,279,moulin,10
0,280,moulin,11
0,281,moulin,10
0,282,moulin,11
0,283,moulin,11
0,284,moulin,11
0,285,moulin,11
0,286,moulin,11
0,287,moulin,11
0,288,moulin,11
0,289,moulin,11
0,290,moulin,12
0,291,moulin,11
0,292,moulin,12
0,293,moulin,12
0,294,moulin,12
0,295,moulin,12
0,296,moulin,13
0,297,moulin,13
0,298,moulin,13
0,299,moulin,12
0,300,moulin,12
0,301,moulin,13
0,302,moulin,12
0,303,moulin,11
0,304,moulin,12
0,305,moulin,12
0,306,moulin,12
0,307,moulin,12
0,308,moulin,12
0,309,moulin,13
0,310,moulin,13
0,311,moulin,13
0,312,moulin,12
0,313,moulin,12
0,314,moulin,13
0,315,moulin,14
0,316,moulin,14
0,317,moulin,14
0,318,moulin,15
0,319,moulin,15
0,320,moulin,15
0,321,moulin,14
0,322,moulin,14
0,323,moulin,14
0,324,moulin,15
0,325,moulin,15
0,326,moulin,15
0,327,moulin,14
0,328,moulin,15
0,329,moulin,14
0,330,moulin,14
0,331,moulin,15
0,332,moulin,14
0,333,moulin,14
0,334,moulin,14
0,335,moulin,13
0,336,moulin,13
0,337,moulin,13
0,338,moulin,14
0,339,moulin,13
0,340,moulin,13
0,341,moulin,14
0,342,moulin,14
0,343,moulin,14
0,344,moulin,15
0,345,moulin,15
0,346,moulin,15
0,347,moulin,15
0,348,moulin,14
0,349,moulin,13
0,350,moulin,14
0,351,moulin,13
0,352,moulin,14
0,353,moulin,14
0,354,moulin,13
0,355,moulin,13
0,356,moulin,12
0,357,moulin,12
0,358,moulin,12
0,359,moulin,12
0,360,moulin,12
0,361,moulin,11
0,362,moulin,11
0,363,moulin,10
0,364,moulin,10
0,365,moulin,10
0,366,moulin,10
0,367,moulin,9
0,368,moulin,8
0,369,moulin,9
0,370,moulin,8
0,371,moulin,8
0,372,moulin,7
0,373,moulin,7
0,374,moulin,7
0,375,moulin,8
0,376,moulin,8
0,377,moulin,8
0,378,moulin,9
0,379,moulin,10
0,380,moulin,10
0,381,moulin,9
0,382,moulin,8
0,383,moulin,8
0,384,moulin,9
0,385,moulin,9
0,386,moulin,10
0,387,moulin,9
0,388,moulin,8
0,389,moulin,8
0,390,moulin,7
0,391,moulin,8
0,392,moulin,8
0,393,moulin,7
0,394,moulin,6
0,395,moulin,6
